"R0000100","R0536300","R0536401","R0536402","R1235800","R1482600"
1064,2,1,1981,1,1
1065,1,8,1980,1,1
1066,2,2,1984,1,1
1067,2,5,1983,1,2
1068,1,8,1984,1,2
1069,1,11,1982,1,4
1070,2,10,1981,1,1
1071,1,6,1984,1,2
1072,1,9,1980,1,1
1073,2,3,1981,1,4
1074,1,1,1983,1,4
1075,2,4,1983,1,1
1076,2,1,1982,1,4
1077,2,11,1983,1,4
1078,1,9,1983,1,4
1079,1,11,1980,1,4
1080,2,7,1983,1,4
1081,1,11,1983,1,4
1082,2,12,1982,1,4
1083,2,2,1980,1,4
1084,2,6,1982,1,4
1085,1,11,1980,1,4
1086,1,7,1983,1,4
1087,2,1,1981,1,2
1088,2,5,1984,1,4
1089,1,11,1980,1,4
1090,1,11,1982,1,4
1091,2,10,1980,1,4
1092,2,12,1982,1,4
1093,1,5,1982,1,2
1094,1,7,1980,1,1
1095,1,1,1982,1,1
1096,2,9,1984,1,1
1097,1,9,1980,1,1
1098,2,1,1983,1,1
1099,2,2,1980,1,1
1100,2,2,1982,1,1
1101,2,6,1982,1,1
1102,2,2,1984,1,1
1103,2,10,1984,1,2
1104,2,11,1981,1,4
1105,2,9,1983,1,4
1106,1,8,1980,1,4
1107,2,11,1982,1,4
1108,1,8,1983,1,3
1109,2,8,1984,1,4
1110,1,3,1981,1,4
1111,1,11,1984,1,4
1112,1,10,1981,1,4
1113,1,3,1981,1,4
1114,2,1,1983,1,2
1115,1,9,1982,1,4
1116,2,7,1983,1,4
1117,1,12,1984,1,4
1118,2,2,1980,1,4
1119,2,12,1983,1,2
1120,2,7,1980,1,4
1121,2,7,1984,1,4
1122,1,7,1980,1,4
1123,2,11,1984,1,4
1124,1,9,1982,1,2
1125,1,5,1983,1,1
1126,1,7,1980,1,1
1127,2,8,1982,1,1
1128,2,11,1984,1,1
1129,1,5,1983,1,4
1130,1,10,1984,1,4
1131,1,5,1983,1,4
1132,2,2,1981,1,4
1133,2,12,1982,1,4
1134,2,12,1984,1,4
1135,1,3,1984,1,4
1136,1,6,1981,1,4
1137,1,2,1981,1,4
1138,2,6,1981,1,4
1139,2,3,1983,1,4
1140,1,3,1984,1,4
1141,1,3,1983,1,4
1142,1,7,1980,1,4
1143,2,6,1982,1,4
1144,2,7,1983,1,4
1145,2,10,1982,1,4
1146,2,11,1984,1,4
1147,1,2,1980,1,4
1148,2,3,1981,1,4
1149,2,8,1983,1,4
1150,1,10,1984,1,4
1151,2,11,1984,1,4
1152,2,10,1980,1,2
1153,2,1,1983,1,2
1154,2,8,1983,1,4
1155,1,11,1982,1,4
1156,2,1,1984,1,4
1157,1,5,1980,1,2
1158,1,7,1981,1,4
1159,1,12,1982,1,4
1160,2,10,1982,1,4
1161,1,7,1981,1,4
1162,1,8,1980,1,4
1163,1,8,1983,1,4
1164,1,10,1982,1,4
1165,2,10,1983,1,4
1166,2,1,1980,1,4
1167,1,1,1980,1,4
1168,1,6,1981,1,4
1169,2,11,1983,1,4
1170,1,2,1981,1,4
1171,1,2,1984,1,4
1172,1,2,1981,1,4
1173,2,5,1983,1,4
1174,1,3,1983,1,4
1175,2,1,1982,1,4
1176,1,2,1984,1,4
1177,2,7,1982,1,4
1178,1,7,1982,1,4
1179,1,8,1982,1,4
1180,1,1,1984,1,4
1181,2,8,1982,1,4
1182,2,9,1980,1,4
1183,1,5,1982,1,4
1184,1,6,1980,1,2
1185,1,5,1983,1,2
1186,1,6,1980,1,4
1187,2,4,1983,1,2
1188,2,4,1983,1,4
1189,1,3,1982,1,4
1190,2,7,1981,1,2
1191,1,11,1981,1,4
1192,1,2,1980,1,4
1193,1,10,1982,1,4
1194,2,11,1984,1,4
1195,1,9,1981,1,4
1196,1,2,1983,1,4
1197,2,7,1984,1,4
1198,1,11,1980,1,4
1199,1,3,1983,1,4
1200,2,8,1980,1,4
1201,1,2,1984,1,4
1202,1,3,1981,1,1
1203,2,2,1981,1,1
1204,1,10,1983,1,1
1205,2,10,1980,1,1
1206,2,9,1984,1,1
1207,1,3,1982,1,1
1208,1,8,1982,1,1
1209,2,10,1983,1,1
1210,1,10,1983,1,1
1211,1,3,1980,1,1
1212,2,6,1983,1,1
1213,1,7,1984,1,1
1214,1,9,1982,1,1
1215,1,8,1980,1,1
1216,2,8,1982,1,1
1217,1,10,1981,1,1
1218,1,9,1983,1,1
1219,1,1,1984,1,1
1220,2,5,1981,1,1
1221,1,4,1981,1,1
1222,1,10,1982,1,1
1223,2,6,1980,1,1
1224,1,7,1981,1,1
1225,2,11,1980,1,1
1226,1,9,1980,1,1
1227,2,9,1983,1,3
1228,1,2,1980,1,4
1229,2,11,1984,1,4
1230,1,9,1984,1,4
1231,1,10,1980,1,4
1232,1,3,1983,1,4
1233,1,11,1983,1,4
1234,1,11,1983,1,4
1235,1,3,1983,1,4
1236,1,12,1982,1,4
1237,1,2,1983,1,4
1238,2,6,1983,1,4
1239,1,4,1983,1,4
1240,1,12,1982,1,4
1241,2,10,1981,1,4
1242,2,10,1984,1,4
1243,2,9,1984,1,4
1244,1,4,1981,1,4
1245,2,6,1980,1,4
1246,2,1,1980,1,4
1247,1,3,1982,1,4
1248,2,3,1984,1,4
1249,2,3,1981,1,4
1250,1,9,1982,1,4
1251,1,11,1981,1,4
1252,1,1,1982,1,2
1253,2,6,1984,1,4
1254,2,9,1982,1,4
1255,1,2,1982,1,4
1256,2,10,1984,1,4
1257,2,1,1984,1,4
1258,2,11,1982,1,4
1259,1,10,1984,1,4
1260,1,12,1983,1,4
1261,1,7,1981,1,4
1262,1,9,1984,1,4
1263,1,9,1982,1,4
1264,1,6,1984,1,4
1265,2,3,1980,1,4
1266,2,9,1983,1,4
1267,1,6,1981,1,4
1268,2,3,1980,1,4
1269,2,10,1981,1,4
1270,1,11,1981,1,4
1271,2,4,1982,1,4
1272,1,1,1981,1,4
1273,1,10,1980,1,4
1274,2,9,1980,1,4
1275,2,1,1983,1,4
1276,2,8,1980,1,4
1277,1,7,1982,1,4
1278,1,1,1982,1,4
1279,1,1,1982,1,4
1280,1,11,1982,1,2
1281,1,1,1984,1,4
1282,2,3,1981,1,4
1283,1,9,1983,1,4
1284,1,5,1981,1,4
1285,2,7,1981,1,4
1286,1,2,1983,1,4
1287,1,11,1982,1,4
1288,1,3,1983,1,4
1289,1,3,1980,1,4
1290,2,10,1981,1,4
1291,1,5,1980,1,4
1292,2,7,1982,1,4
1293,1,11,1981,1,4
1294,1,5,1984,1,4
1295,2,1,1980,1,4
1296,2,4,1983,1,1
1297,1,11,1980,1,4
1298,1,9,1981,1,1
1299,1,12,1982,1,4
1300,1,4,1984,1,4
1301,1,9,1984,1,4
1302,2,7,1981,1,4
1303,2,9,1984,1,4
1304,1,3,1980,1,4
1305,1,11,1981,1,4
1306,2,6,1981,1,4
1307,2,5,1984,1,4
1308,2,10,1983,1,4
1309,2,3,1982,1,4
1310,1,4,1981,1,4
1311,2,6,1980,1,4
1312,2,11,1980,1,4
1313,2,1,1983,1,4
1314,2,8,1982,1,4
1315,2,4,1980,1,4
1316,2,5,1983,1,4
1317,2,2,1982,1,4
1318,1,11,1984,1,4
1319,2,9,1984,1,4
1320,1,7,1980,1,4
1321,1,10,1982,1,4
1322,2,10,1982,1,4
1323,1,7,1984,1,2
1324,2,6,1980,1,1
1325,2,10,1982,1,1
1326,1,2,1983,1,4
1327,2,12,1981,1,4
1328,2,10,1980,1,1
1329,2,3,1981,1,2
1330,2,3,1982,1,4
1331,2,7,1983,1,4
1332,1,2,1980,1,4
1333,2,9,1982,1,4
1334,2,9,1980,1,4
1335,1,12,1980,1,4
1336,1,6,1984,1,4
1337,2,11,1982,1,4
1338,2,10,1981,1,4
1339,1,3,1981,1,4
1340,2,11,1984,1,4
1341,1,1,1983,1,4
1342,1,3,1980,1,4
1343,1,12,1980,1,4
1344,2,10,1983,1,4
1345,2,1,1980,1,1
1346,1,11,1983,1,1
1347,2,1,1983,1,4
1348,1,12,1981,1,4
1349,1,9,1983,1,4
1350,2,11,1983,1,2
1351,1,11,1981,1,2
1352,1,5,1983,1,2
1353,1,8,1984,1,2
1354,2,7,1980,1,2
1355,2,11,1981,1,2
1356,2,5,1981,1,2
1357,2,10,1982,1,2
1358,2,8,1984,1,2
1359,1,5,1981,1,1
1360,1,7,1981,1,2
1361,1,11,1982,1,4
1362,2,7,1980,1,4
1363,1,3,1981,1,2
1364,1,12,1980,1,4
1365,1,7,1982,1,2
1366,1,3,1980,1,2
1367,1,2,1984,1,4
1368,2,12,1982,1,2
1369,2,9,1981,1,4
1370,2,3,1984,1,4
1371,1,10,1981,1,4
1372,2,8,1983,1,4
1373,1,8,1983,1,4
1374,1,5,1982,1,4
1375,2,12,1984,1,4
1376,1,4,1980,1,4
1377,1,3,1984,1,4
1378,1,6,1983,1,4
1379,2,8,1984,1,4
1380,2,2,1980,1,4
1381,1,9,1983,1,4
1382,1,4,1984,1,4
1383,1,12,1982,1,4
1384,2,10,1983,1,4
1385,2,9,1982,1,4
1386,2,9,1981,1,2
1387,2,9,1982,1,2
1388,2,8,1984,1,2
1389,2,2,1980,1,4
1390,1,3,1982,1,4
1391,2,7,1980,1,2
1392,2,7,1980,1,2
1393,2,7,1984,1,2
1394,1,2,1984,1,1
1395,1,8,1983,1,1
1396,1,11,1984,1,1
1397,1,4,1982,1,1
1398,2,7,1980,1,1
1399,2,10,1984,1,1
1400,1,7,1980,1,1
1401,1,7,1983,1,1
1402,1,9,1983,1,4
1403,2,6,1981,1,4
1404,1,6,1983,1,4
1405,1,3,1982,1,4
1406,1,11,1983,1,4
1407,1,11,1983,1,4
1408,1,3,1980,1,4
1409,1,2,1982,1,4
1410,2,5,1980,1,4
1411,2,5,1980,1,4
1412,2,6,1982,1,4
1413,2,8,1984,1,2
1414,2,7,1982,1,4
1415,2,10,1982,1,4
1416,2,8,1982,1,4
1417,1,2,1983,1,4
1418,1,11,1983,1,4
1419,2,8,1982,1,4
1420,2,8,1982,1,4
1421,1,6,1983,1,4
1422,2,7,1982,1,1
1423,2,1,1983,1,1
1424,2,7,1983,1,1
1425,1,3,1981,1,1
1426,1,10,1982,1,1
1427,2,6,1984,1,1
1428,2,3,1980,1,1
1429,2,3,1981,1,4
1430,2,12,1982,1,4
1431,1,6,1980,1,4
1432,2,7,1982,1,4
1433,2,9,1984,1,4
1434,1,6,1980,1,4
1435,1,10,1982,1,4
1436,2,2,1984,1,4
1437,2,4,1980,1,4
1438,2,5,1982,1,4
1439,1,4,1983,1,4
1440,2,4,1981,1,4
1441,1,5,1980,1,4
1442,2,7,1981,1,4
1443,1,1,1983,1,4
1444,2,2,1981,1,4
1445,2,1,1982,1,4
1446,1,10,1984,1,4
1447,1,10,1983,1,4
1448,2,12,1982,1,4
1449,1,8,1980,1,4
1450,2,9,1981,1,4
1451,2,9,1981,1,4
1452,1,3,1983,1,2
1453,2,11,1981,1,4
1454,2,4,1981,1,4
1455,1,10,1983,1,4
1456,1,4,1980,1,4
1457,1,3,1983,1,4
1458,1,4,1981,1,4
1459,2,11,1984,1,4
1460,1,4,1984,1,4
1461,1,10,1981,1,4
1462,2,10,1984,1,4
1463,1,5,1980,1,4
1464,2,3,1984,1,4
1465,1,7,1984,1,1
1466,2,1,1982,1,1
1467,2,11,1980,1,1
1468,1,12,1981,1,1
1469,1,5,1984,1,1
1470,2,10,1982,1,1
1471,1,6,1984,1,1
1472,2,4,1983,1,1
1473,1,12,1983,1,1
1474,1,8,1980,1,2
1475,2,6,1983,1,2
1476,2,4,1981,1,1
1477,2,12,1983,1,1
1478,1,9,1983,1,1
1479,2,6,1980,1,1
1480,2,1,1983,1,1
1481,1,11,1984,1,1
1482,1,12,1981,1,1
1483,1,2,1984,1,2
1484,1,8,1980,1,4
1485,1,4,1983,1,4
1486,1,3,1984,1,4
1487,2,5,1981,1,4
1488,1,4,1980,1,4
1489,2,12,1982,1,4
1490,2,10,1983,1,4
1491,1,5,1982,1,4
1492,2,11,1982,1,4
1493,1,9,1983,1,4
1494,2,12,1980,1,4
1495,2,6,1980,1,4
1496,2,12,1981,1,4
1497,2,8,1982,1,4
1498,2,6,1984,1,4
1499,2,8,1980,1,4
1500,2,10,1982,1,1
1501,2,10,1980,1,4
1502,2,1,1984,1,1
1503,1,12,1980,1,4
1504,2,10,1983,1,4
1505,1,11,1984,1,2
1506,2,12,1984,1,2
1507,1,4,1983,1,2
1508,1,9,1984,1,3
1509,2,11,1982,1,2
1510,1,8,1980,1,4
1511,2,1,1982,1,4
1512,2,5,1984,1,4
1513,2,5,1984,1,4
1514,1,4,1982,1,1
1515,1,8,1980,1,3
1516,2,11,1980,1,2
1517,2,5,1983,1,2
1518,1,11,1984,1,4
1519,1,2,1984,1,3
1520,1,2,1984,1,4
1521,2,3,1981,1,4
1522,1,2,1982,1,3
1523,2,10,1984,1,1
1524,2,9,1981,1,1
1525,1,12,1980,1,1
1526,2,12,1982,1,4
1527,2,8,1984,1,1
1528,2,1,1981,1,1
1529,1,5,1984,1,1
1530,1,5,1980,1,4
1531,2,5,1983,1,4
1532,1,9,1982,1,4
1533,2,3,1982,1,4
1534,2,5,1980,1,4
1535,1,12,1982,1,4
1536,1,3,1983,1,2
1537,2,5,1983,1,4
1538,1,3,1980,1,2
1539,2,9,1983,1,4
1540,2,7,1984,1,4
1541,2,11,1984,1,4
1542,2,11,1983,1,2
1543,2,7,1982,1,4
1544,2,5,1984,1,4
1545,1,7,1982,1,4
1546,2,11,1983,1,4
1547,1,9,1981,1,2
1548,1,8,1983,1,2
1549,1,9,1984,1,2
1550,2,7,1982,1,4
1551,2,5,1980,1,4
1552,1,10,1984,1,4
1553,1,12,1980,1,1
1554,1,7,1983,1,1
1555,1,4,1980,1,1
1556,1,6,1983,1,1
1557,2,6,1984,1,1
1558,1,5,1982,1,1
1559,1,2,1982,1,4
1560,1,1,1984,1,2
1561,1,2,1984,1,2
1562,1,6,1984,1,2
1563,1,5,1983,1,1
1564,1,7,1983,1,1
1565,2,11,1984,1,1
1566,2,10,1982,1,1
1568,2,9,1982,1,1
1569,1,7,1981,1,2
1570,1,9,1981,1,2
1571,2,12,1982,1,2
1572,1,4,1982,1,4
1573,1,5,1981,1,4
1574,2,6,1983,1,4
1575,2,11,1981,1,4
1576,2,1,1980,1,4
1577,2,6,1984,1,4
1578,1,6,1981,1,4
1579,1,1,1983,1,1
1580,1,4,1980,1,1
1581,1,1,1980,1,4
1582,2,1,1980,1,4
1583,1,3,1981,1,2
1584,2,6,1982,1,2
1585,2,10,1984,1,2
1586,1,3,1983,1,2
1587,2,6,1982,1,4
1588,2,1,1984,1,4
1589,1,9,1981,1,2
1590,2,4,1983,1,4
1591,1,10,1982,1,4
1592,2,3,1981,1,4
1593,2,2,1983,1,4
1594,2,11,1980,1,1
1595,2,10,1982,1,1
1596,1,3,1983,1,2
1597,1,1,1982,1,1
1598,2,8,1980,1,2
1599,2,7,1981,1,2
1600,2,1,1982,1,2
1601,2,4,1982,1,2
1602,2,12,1984,1,2
1603,2,7,1980,1,2
1604,2,1,1980,1,4
1605,2,12,1982,1,4
1606,2,3,1982,1,2
1607,1,3,1983,1,2
1608,2,11,1980,1,4
1609,1,3,1983,1,4
1610,2,7,1982,1,4
1611,2,7,1982,1,4
1612,2,7,1982,1,4
1613,1,4,1983,1,4
1614,2,10,1980,1,4
1615,1,3,1983,1,2
1616,2,3,1982,1,4
1617,1,10,1983,1,4
1618,1,9,1980,1,4
1619,1,5,1981,1,4
1620,1,4,1984,1,4
1621,1,12,1981,1,4
1622,2,10,1984,1,3
1623,1,1,1983,1,4
1624,2,1,1984,1,4
1625,1,2,1982,1,2
1626,1,12,1984,1,2
1627,1,3,1982,1,4
1628,1,7,1983,1,4
1629,2,6,1982,1,4
1630,2,8,1981,1,4
1631,1,12,1981,1,4
1632,1,3,1984,1,4
1633,2,4,1980,1,4
1634,2,5,1984,1,4
1635,1,5,1980,1,4
1636,1,11,1981,1,4
1637,1,1,1983,1,4
1638,1,7,1980,1,4
1639,2,1,1984,1,4
1640,1,7,1982,1,4
1641,2,8,1983,1,4
1642,2,11,1983,1,4
1643,1,11,1981,1,4
1644,2,3,1981,1,4
1645,1,10,1981,1,4
1646,1,4,1982,1,4
1647,2,11,1982,1,4
1648,1,9,1981,1,4
1649,1,2,1981,1,4
1650,1,7,1982,1,4
1651,2,10,1982,1,4
1652,1,3,1981,1,4
1653,1,7,1983,1,4
1654,1,3,1980,1,4
1655,1,4,1982,1,4
1656,1,5,1984,1,4
1657,2,5,1983,1,1
1658,2,11,1982,1,4
1659,1,12,1982,1,2
1660,2,5,1981,1,4
1661,1,9,1980,1,2
1662,1,12,1981,1,4
1663,2,1,1984,1,2
1664,1,8,1983,1,4
1665,1,7,1981,1,4
1666,1,12,1981,1,4
1667,1,10,1984,1,4
1668,1,2,1984,1,4
1669,2,9,1981,1,4
1670,2,8,1980,1,4
1671,2,3,1982,1,4
1672,2,12,1983,1,4
1673,2,11,1982,1,4
1674,2,6,1981,1,4
1675,1,1,1984,1,4
1676,1,5,1980,1,4
1677,2,4,1982,1,4
1678,1,12,1983,1,4
1679,2,2,1982,1,4
1680,2,4,1982,1,4
1681,1,2,1981,1,4
1682,2,5,1980,1,4
1683,1,1,1980,1,2
1684,2,1,1981,1,2
1685,1,3,1980,1,3
1686,2,2,1982,1,4
1687,1,11,1980,1,4
1688,1,7,1983,1,4
1689,2,3,1984,1,4
1690,2,12,1983,1,4
1691,2,12,1983,1,4
1692,1,9,1981,1,4
1693,1,10,1984,1,4
1694,1,5,1982,1,4
1695,1,11,1984,1,4
1696,1,5,1983,1,4
1697,2,4,1984,1,4
1698,2,11,1980,1,4
1699,1,8,1982,1,4
1700,1,8,1982,1,4
1701,1,5,1984,1,4
1702,1,4,1982,1,4
1703,2,7,1980,1,4
1704,1,7,1982,1,4
1705,2,11,1981,1,4
1706,2,12,1984,1,4
1707,1,10,1980,1,1
1708,1,8,1982,1,4
1709,2,5,1980,1,4
1710,1,3,1983,1,4
1711,1,1,1980,1,4
1712,2,1,1983,1,4
1713,2,12,1984,1,4
1714,1,10,1983,1,2
1715,1,2,1981,1,4
1716,2,2,1982,1,4
1717,2,12,1984,1,4
1718,2,4,1981,1,2
1719,2,1,1983,1,2
1720,1,10,1981,1,4
1721,1,9,1980,1,2
1722,1,3,1981,1,2
1723,2,6,1981,1,2
1724,1,3,1981,1,2
1725,1,3,1980,1,2
1726,1,1,1982,1,2
1727,1,6,1982,1,2
1728,2,4,1983,1,2
1729,1,12,1984,1,2
1730,2,11,1981,1,4
1731,2,12,1980,1,4
1732,1,8,1984,1,4
1733,2,11,1981,1,4
1734,1,7,1983,1,4
1735,1,3,1980,1,4
1736,2,7,1983,1,4
1737,1,10,1981,1,4
1738,1,10,1981,1,4
1739,2,10,1982,1,4
1740,1,10,1983,1,4
1741,1,11,1984,1,4
1742,2,10,1982,1,4
1743,2,10,1982,1,4
1744,1,11,1983,1,4
1745,2,5,1984,1,4
1746,1,10,1982,1,4
1747,2,9,1982,1,4
1748,1,11,1982,1,2
1749,2,12,1982,1,4
1750,2,3,1981,1,4
1751,2,4,1981,1,4
1752,2,6,1983,1,4
1753,1,1,1980,1,4
1754,2,2,1981,1,4
1755,1,6,1980,1,4
1756,2,10,1980,1,4
1757,1,3,1983,1,4
1758,1,9,1981,1,4
1759,1,9,1983,1,4
1760,2,11,1980,1,1
1761,2,10,1981,1,1
1762,1,10,1981,1,1
1763,1,8,1983,1,1
1764,1,8,1980,1,4
1765,1,2,1983,1,4
1766,1,5,1982,1,4
1767,1,10,1983,1,4
1768,1,3,1980,1,1
1769,2,8,1981,1,1
1770,1,5,1981,1,2
1771,1,8,1980,1,4
1772,2,7,1982,1,4
1773,2,12,1984,1,4
1774,2,5,1984,1,4
1775,1,6,1980,1,4
1776,2,2,1980,1,4
1777,1,10,1981,1,4
1778,1,3,1983,1,4
1779,1,12,1984,1,4
1780,2,2,1983,1,4
1781,2,7,1983,1,2
1782,2,11,1980,1,4
1783,2,4,1981,1,4
1784,2,1,1983,1,4
1785,2,7,1983,1,4
1786,2,9,1980,1,1
1787,1,8,1984,1,1
1788,1,10,1982,1,1
1789,2,12,1983,1,1
1790,1,5,1980,1,1
1791,1,1,1982,1,1
1792,2,9,1980,1,1
1793,2,3,1983,1,1
1794,1,3,1983,1,1
1795,1,11,1981,1,1
1796,2,11,1981,1,4
1797,1,8,1983,1,4
1798,2,7,1983,1,4
1799,1,8,1984,1,4
1800,2,5,1981,1,4
1801,2,8,1980,1,4
1802,1,9,1983,1,4
1803,1,11,1980,1,4
1804,2,4,1983,1,4
1805,1,2,1984,1,1
1806,2,3,1984,1,4
1807,1,7,1981,1,4
1808,1,3,1984,1,4
1809,1,11,1981,1,4
1810,1,7,1983,1,4
1811,1,10,1984,1,4
1812,2,8,1983,1,4
1813,1,6,1981,1,4
1814,2,4,1983,1,4
1815,1,8,1980,1,4
1816,1,8,1980,1,2
1817,1,4,1983,1,4
1818,2,3,1983,1,1
1819,1,7,1981,1,4
1820,1,4,1981,1,4
1821,2,12,1980,1,4
1822,2,12,1980,1,4
1823,1,1,1984,1,4
1824,2,12,1982,1,4
1825,1,6,1984,1,4
1826,1,10,1981,1,4
1827,1,1,1982,1,4
1828,1,7,1983,1,4
1829,2,3,1983,1,4
1830,1,11,1980,1,4
1831,1,9,1983,1,4
1832,1,12,1984,1,4
1833,2,10,1983,1,4
1834,1,12,1983,1,4
1835,2,10,1981,1,4
1836,1,7,1982,1,4
1837,2,3,1981,1,4
1838,1,5,1981,1,4
1839,2,8,1980,1,1
1840,2,11,1982,1,1
1841,2,11,1984,1,1
1842,1,10,1984,1,1
1843,1,5,1982,1,4
1844,2,8,1983,1,4
1845,1,5,1983,1,1
1846,2,11,1984,1,1
1847,1,5,1983,1,1
1848,2,5,1980,1,3
1849,1,2,1980,1,1
1850,2,3,1981,1,1
1851,1,5,1982,1,1
1852,1,9,1980,1,4
1853,1,5,1981,1,1
1854,1,3,1980,1,4
1855,2,8,1980,1,4
1856,2,7,1981,1,4
1857,1,3,1984,1,4
1858,2,9,1981,1,4
1859,1,6,1981,1,4
1860,2,2,1980,1,4
1861,1,4,1981,1,4
1862,2,10,1984,1,4
1863,2,12,1981,1,4
1864,2,4,1981,1,4
1865,2,2,1981,1,4
1866,2,2,1982,1,4
1867,1,9,1982,1,3
1868,1,11,1984,1,3
1869,1,5,1983,1,3
1870,2,8,1984,1,3
1871,1,9,1983,1,3
1872,1,12,1981,1,2
1873,1,3,1980,1,4
1874,2,6,1982,1,4
1875,2,1,1984,1,4
1876,2,3,1981,1,4
1877,2,10,1981,1,4
1878,1,8,1984,1,4
1879,1,11,1983,1,4
1880,2,5,1982,1,4
1881,1,1,1980,1,3
1882,1,1,1981,1,4
1883,2,6,1984,1,4
1884,2,4,1980,1,4
1885,1,4,1983,1,4
1886,1,2,1984,1,4
1887,1,6,1984,1,4
1888,1,2,1984,1,4
1889,2,8,1981,1,4
1890,1,2,1983,1,4
1891,1,11,1984,1,4
1892,1,9,1981,1,4
1893,2,6,1982,1,4
1894,2,10,1980,1,4
1895,1,3,1983,1,4
1896,1,1,1982,1,4
1897,2,5,1982,1,4
1898,2,10,1984,1,4
1899,2,7,1982,1,4
1900,2,7,1983,1,4
1901,2,10,1980,1,4
1902,1,1,1984,1,4
1903,2,6,1981,1,4
1904,1,2,1983,1,2
1905,1,3,1981,1,4
1906,2,2,1980,1,4
1907,1,7,1983,1,4
1908,2,5,1981,1,4
1909,2,12,1984,1,4
1910,1,6,1980,1,4
1911,1,5,1982,1,4
1912,2,9,1982,1,4
1913,2,10,1981,1,4
1914,1,10,1980,1,2
1915,1,12,1983,1,1
1916,2,5,1983,1,4
1917,2,6,1982,1,4
1918,1,7,1982,1,4
1919,1,12,1983,1,4
1920,1,7,1982,1,4
1921,2,6,1983,1,4
1922,1,6,1984,1,4
1923,2,10,1981,1,4
1924,2,11,1983,1,4
1925,1,5,1980,1,4
1926,2,1,1980,1,2
1927,1,1,1980,1,2
1928,2,12,1981,1,2
1929,1,11,1983,1,2
1930,2,7,1984,1,2
1931,1,9,1982,1,4
1932,2,8,1981,1,4
1933,1,12,1981,1,4
1934,2,3,1981,1,4
1935,1,10,1980,1,4
1936,1,10,1983,1,2
1937,1,9,1980,1,2
1938,1,10,1981,1,2
1939,2,8,1981,1,2
1940,2,8,1982,1,2
1941,2,12,1980,1,2
1942,2,9,1983,1,2
1943,1,6,1981,1,4
1944,1,9,1984,1,4
1945,1,4,1980,1,1
1946,2,3,1983,1,4
1947,2,4,1983,1,4
1948,1,8,1983,1,4
1949,1,2,1983,1,1
1950,2,6,1982,1,4
1951,1,7,1982,1,4
1952,1,11,1983,1,1
1953,2,8,1982,1,2
1954,2,9,1984,1,1
1955,1,3,1982,1,1
1956,2,7,1982,1,1
1957,1,10,1981,1,2
1958,1,2,1984,1,2
1959,2,3,1980,1,1
1960,1,1,1984,1,2
1961,1,1,1984,1,2
1962,2,6,1984,1,4
1963,1,4,1984,1,4
1964,2,7,1982,1,4
1965,1,11,1982,1,2
1966,1,6,1981,1,2
1967,1,2,1981,1,2
1968,1,9,1983,1,2
1969,2,11,1984,1,2
1970,1,11,1984,1,3
1971,2,2,1980,1,1
1972,2,2,1983,1,1
1973,1,12,1984,1,4
1974,1,10,1984,1,4
1975,1,1,1982,1,2
1976,1,12,1984,1,2
1977,2,3,1981,1,1
1978,2,7,1982,1,2
1979,1,3,1984,1,4
1980,2,9,1980,1,2
1981,1,8,1981,1,2
1982,1,6,1983,1,2
1983,2,5,1982,1,1
1984,2,9,1984,1,1
1985,1,11,1980,1,4
1986,2,6,1983,1,4
1987,2,10,1981,1,2
1988,2,8,1982,1,4
1989,2,3,1981,1,4
1990,1,3,1980,1,2
1991,2,12,1983,1,2
1992,2,7,1981,1,4
1993,1,12,1983,1,4
1994,1,12,1984,1,4
1995,2,3,1980,1,4
1996,1,8,1982,1,4
1997,2,3,1980,1,2
1998,2,1,1984,1,2
1999,1,2,1982,1,1
2000,1,11,1984,1,1
2001,2,1,1982,1,4
2002,2,10,1983,1,4
2003,1,5,1983,1,4
2004,2,2,1981,1,4
2005,1,6,1983,1,4
2006,1,5,1982,1,4
2007,2,10,1981,1,4
2008,2,10,1982,1,4
2009,1,6,1981,1,4
2010,1,1,1984,1,4
2011,2,1,1980,1,4
2012,2,8,1984,1,4
2013,1,2,1984,1,4
2014,1,12,1982,1,4
2015,2,5,1981,1,1
2016,2,5,1981,1,1
2017,2,10,1981,1,1
2018,1,7,1981,1,1
2019,1,8,1981,1,1
2020,2,1,1983,1,1
2021,2,12,1982,1,1
2022,2,12,1980,1,1
2023,2,10,1981,1,1
2024,1,9,1983,1,1
2025,2,8,1984,1,1
2026,2,8,1983,1,1
2027,2,3,1981,1,4
2028,2,5,1983,1,4
2029,1,1,1984,1,4
2030,1,11,1980,1,1
2031,2,10,1980,1,4
2032,1,1,1984,1,1
2033,2,3,1984,1,4
2034,2,11,1982,1,4
2035,1,12,1981,1,4
2036,2,2,1984,1,1
2037,1,12,1980,1,2
2038,2,4,1982,1,1
2039,2,7,1984,1,4
2040,2,3,1980,1,4
2041,1,5,1983,1,4
2042,1,8,1981,1,4
2043,1,5,1984,1,4
2044,2,12,1980,1,4
2045,1,4,1983,1,4
2046,1,12,1980,1,4
2047,1,11,1984,1,4
2048,1,5,1980,1,4
2049,1,4,1982,1,4
2050,1,3,1981,1,4
2051,1,9,1982,1,4
2052,2,2,1980,1,4
2053,2,2,1982,1,4
2054,1,8,1981,1,4
2055,2,11,1983,1,4
2056,2,2,1984,1,4
2057,1,3,1982,1,4
2058,1,2,1984,1,4
2059,2,1,1980,1,4
2060,1,8,1984,1,4
2061,2,6,1980,1,4
